lSLF07#2@75"Compile /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m322473914#322473914#0(0"0(0#0#67"/Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m8615841792#1877"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/Classes/UIImage+RIFAddition.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/UIImage+RIFAddition.o0#

CCompileC build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/main.o /Users/initials/developer/FlxInvaders/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322473901.631170
e322473902.343592
r1
xCompileC
xbuild/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/main.o
x/Users/initials/developer/FlxInvaders/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/initials/developer/FlxInvaders/main.m322473901#322473902#0(0"0(0#0#44"/Users/initials/developer/FlxInvaders/main.m8615238080#1839"    cd /Users/initials/developer/FlxInvaders    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1 -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-generated-files.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-own-target-headers.hmap -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-all-target-headers.hmap -iquote /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders-project-headers.hmap -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -I/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/include -I/Users/initials/developer/FlxInvaders/flixel-ios/Headers -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources/armv7 -I/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/DerivedSources -include /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch -c /Users/initials/developer/FlxInvaders/main.m -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/main.o0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Default.png data/Default.png
s322473888.195457
e322473888.369252
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Default.png
xdata/Default.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/Default.png data/Default.png322473888#322473888#0(0"0(0#0#54"/Users/initials/developer/FlxInvaders/data/Default.png8615618048#568"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/Default.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Default.png0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/alien.png data/alien.png
s322473888.213004
e322473888.252168
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/alien.png
xdata/alien.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/alien.png data/alien.png322473888#322473888#0(0"0(0#0#52"/Users/initials/developer/FlxInvaders/data/alien.png8615424864#564"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/alien.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/alien.png0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/icon.png data/icon.png
s322473887.602670
e322473888.195348
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/icon.png
xdata/icon.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/icon.png data/icon.png322473887#322473888#0(0"0(0#0#51"/Users/initials/developer/FlxInvaders/data/icon.png8611933888#562"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/icon.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/icon.png0#

CCopyPNGFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ship.png data/ship.png
s322473887.413767
e322473888.212666
r1
xCopyPNGFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ship.png
xdata/ship.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/FlxInvaders.app/ship.png data/ship.png322473887#322473888#0(0"0(0#0#51"/Users/initials/developer/FlxInvaders/data/ship.png8614474400#562"    cd /Users/initials/developer/FlxInvaders    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/initials/developer/FlxInvaders/data/ship.png /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ship.png0#

CCpResource build/Debug-iphoneos/FlxInvaders.app/Flixel.ttf flixel-ios/fonts/Flixel.ttf
s322473887.412898
e322473887.602561
r1
xCpResource
xbuild/Debug-iphoneos/FlxInvaders.app/Flixel.ttf
xflixel-ios/fonts/Flixel.ttf
lSLF07#2@32"Copy flixel-ios/fonts/Flixel.ttf322473887#322473887#0(0"0(0#0#65"/Users/initials/developer/FlxInvaders/flixel-ios/fonts/Flixel.ttf8614595232#472"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/initials/developer/FlxInvaders/flixel-ios/fonts/Flixel.ttf /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app0#

CCpResource build/Debug-iphoneos/FlxInvaders.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s322473887.247658
e322473887.412800
r1
xCpResource
xbuild/Debug-iphoneos/FlxInvaders.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322473887#322473887#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist4923330986020728832#496"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app0#

CCreateUniversalBinary /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders normal "armv6 armv7"
s322474069.351046
e322474069.509683
r1
xCreateUniversalBinary
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders
xnormal
xarmv6 armv7
lSLF07#2@91"CreateUniversalBinary build/Debug-iphoneos/FlxInvaders.app/FlxInvaders normal "armv6 armv7"322474069#322474069#0(0"0(0#0#49"/Users/initials/developer/FlxInvaders/armv6 armv78614154208#546"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders -output /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders0#

CGenerateDSYMFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app.dSYM /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders
s322474069.509803
e322474070.222430
r1
xGenerateDSYMFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app.dSYM
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders
lSLF07#2@107"GenerateDSYMFile build/Debug-iphoneos/FlxInvaders.app.dSYM build/Debug-iphoneos/FlxInvaders.app/FlxInvaders322474069#322474070#0(0"0(0#0#86"/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders8603763456#371"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/FlxInvaders -o /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app.dSYM0#

CLd /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders normal armv6
s322474067.716977
e322474068.640778
r1
xLd
x/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders
xnormal
xarmv6
lSLF07#2@132"Link /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders322474067#322474068#0(0"0(0#0#0"8612564640#1007"    cd /Users/initials/developer/FlxInvaders    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -filelist /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders.LinkFileList -dead_strip -miphoneos-version-min=3.1 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -framework AVFoundation -framework AudioToolbox -framework CoreAudio -framework OpenAL -framework CoreGraphics -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv6/FlxInvaders0#

CLd /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders normal armv7
s322474069.027896
e322474069.350907
r1
xLd
x/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders
xnormal
xarmv7
lSLF07#2@132"Link /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders322474069#322474069#0(0"0(0#0#0"8613336736#1007"    cd /Users/initials/developer/FlxInvaders    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -F/Users/initials/developer/FlxInvaders/build/Debug-iphoneos -filelist /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders.LinkFileList -dead_strip -miphoneos-version-min=3.1 -framework Foundation -framework UIKit -framework OpenGLES -framework QuartzCore -framework AVFoundation -framework AudioToolbox -framework CoreAudio -framework OpenAL -framework CoreGraphics -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/Objects-normal/armv7/FlxInvaders0#

CProcessInfoPlistFile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Info.plist Info.plist
s322473887.308529
e322473887.388679
r1
xProcessInfoPlistFile
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist322473887#322473887#0(0"0(0#0#48"/Users/initials/developer/FlxInvaders/Info.plist8615806368#562"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/ResourceRules.plist -o /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/Info.plist0#

CProcessPCH /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-biizcqhvtpbfofheffumgrnalltg/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/40/40613S-4H14l5vHfo3l50U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dgjpytrevjihizfxzbdjosxsmbai/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessProductPackaging "/Users/initials/Library/MobileDevice/Provisioning Profiles/2BAE12E9-094D-4357-9F89-E240B4E917BE.mobileprovision" /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/embedded.mobileprovision
s322473914.561326
e322473914.591590
r1
xProcessProductPackaging
x/Users/initials/Library/MobileDevice/Provisioning Profiles/2BAE12E9-094D-4357-9F89-E240B4E917BE.mobileprovision
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/embedded.mobileprovision
lSLF07#2@199"ProcessProductPackaging "/Users/initials/Library/MobileDevice/Provisioning Profiles/2BAE12E9-094D-4357-9F89-E240B4E917BE.mobileprovision" build/Debug-iphoneos/FlxInvaders.app/embedded.mobileprovision322473914#322473914#0(0"0(0#0#99"/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/embedded.mobileprovision8615771488#428"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/initials/Library/MobileDevice/Provisioning Profiles/2BAE12E9-094D-4357-9F89-E240B4E917BE.mobileprovision" -o /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app/embedded.mobileprovision0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders.xcent
s322473914.591693
e322473914.630669
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
x/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders.xcent
lSLF07#2@187"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders.xcent322473914#322473914#0(0"0(0#0#112"/Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders.xcent8615096064#442"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist -entitlements -format xml -o /Users/initials/developer/FlxInvaders/build/FlxInvaders.build/Debug-iphoneos/FlixelBasic.build/FlxInvaders.xcent0#

CTouch /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app
s322474070.222657
e322474070.229627
r1
xTouch
x/Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app
lSLF07#2@80"Touch /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app322474070#322474070#0(0"0(0#0#0"8613873024#266"    cd /Users/initials/developer/FlxInvaders    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/initials/developer/FlxInvaders/build/Debug-iphoneos/FlxInvaders.app0#

